classe,arquivo,T,tau,var,status,custo_mip,bound_mip,gap_rel,tempo_seg
T100_tau1.5_var0.2,inst_01.txt,100,1.5,0.2,OPTIMAL,168659.0,168658.99999999994,3.451203962638662e-16,0.022986888885498047
T100_tau1.5_var0.2,inst_02.txt,100,1.5,0.2,OPTIMAL,175061.0,175045.0,9.139671314570349e-05,0.018978118896484375
T100_tau1.5_var0.2,inst_03.txt,100,1.5,0.2,INFEASIBLE,,inf,,0.0009992122650146484
T100_tau1.5_var0.2,inst_04.txt,100,1.5,0.2,OPTIMAL,173868.0,173867.99999999892,6.193444031674299e-15,0.01848149299621582
T100_tau1.5_var0.2,inst_05.txt,100,1.5,0.2,OPTIMAL,173496.0,173480.0,9.222114630884862e-05,0.020827770233154297
T100_tau1.5_var0.2,inst_06.txt,100,1.5,0.2,OPTIMAL,165773.0,165772.999999999,5.969188200303704e-15,0.032663822174072266
T100_tau1.5_var0.2,inst_07.txt,100,1.5,0.2,OPTIMAL,169630.0,169621.0,5.3056652714732064e-05,0.03458380699157715
T100_tau1.5_var0.2,inst_08.txt,100,1.5,0.2,OPTIMAL,171871.0,171871.0,0.0,0.01283884048461914
T100_tau1.5_var0.2,inst_09.txt,100,1.5,0.2,OPTIMAL,172264.0,172263.99999999968,1.858438994938413e-15,0.027300119400024414
T100_tau1.5_var0.2,inst_10.txt,100,1.5,0.2,OPTIMAL,156208.0,156196.0,7.682064939055618e-05,0.03430533409118652
T100_tau1.5_var0.8,inst_01.txt,100,1.5,0.8,OPTIMAL,184874.0,184871.0,1.62272683016541e-05,0.03432869911193848
T100_tau1.5_var0.8,inst_02.txt,100,1.5,0.8,OPTIMAL,167382.0,167375.0,4.182050638658876e-05,0.012970209121704102
T100_tau1.5_var0.8,inst_03.txt,100,1.5,0.8,OPTIMAL,193258.0,193258.0,0.0,0.018522262573242188
T100_tau1.5_var0.8,inst_04.txt,100,1.5,0.8,INFEASIBLE,,inf,,0.0010082721710205078
T100_tau1.5_var0.8,inst_05.txt,100,1.5,0.8,OPTIMAL,176459.0,176453.0,3.4002232813288075e-05,0.022517681121826172
T100_tau1.5_var0.8,inst_06.txt,100,1.5,0.8,INFEASIBLE,,inf,,0.0
T100_tau1.5_var0.8,inst_07.txt,100,1.5,0.8,OPTIMAL,175048.0,175047.9999999999,4.987859979559955e-16,0.013504743576049805
T100_tau1.5_var0.8,inst_08.txt,100,1.5,0.8,INFEASIBLE,,inf,,0.0
T100_tau1.5_var0.8,inst_09.txt,100,1.5,0.8,INFEASIBLE,,inf,,0.0009982585906982422
T100_tau1.5_var0.8,inst_10.txt,100,1.5,0.8,OPTIMAL,206215.0,206214.99999999985,7.056671545894746e-16,0.022742271423339844
T100_tau2.0_var0.2,inst_01.txt,100,2.0,0.2,OPTIMAL,170911.0,170910.99999999977,1.362291740460647e-15,0.017544984817504883
T100_tau2.0_var0.2,inst_02.txt,100,2.0,0.2,OPTIMAL,162887.0,162885.0,1.2278450705090032e-05,0.015455007553100586
T100_tau2.0_var0.2,inst_03.txt,100,2.0,0.2,OPTIMAL,163486.0,163485.99999999924,4.628528386987731e-15,0.03670930862426758
T100_tau2.0_var0.2,inst_04.txt,100,2.0,0.2,OPTIMAL,161664.0,161661.0,1.8557007125890737e-05,0.031046390533447266
T100_tau2.0_var0.2,inst_05.txt,100,2.0,0.2,OPTIMAL,157064.0,157063.99999999997,1.8529918031333535e-16,0.03355216979980469
T100_tau2.0_var0.2,inst_06.txt,100,2.0,0.2,OPTIMAL,162755.0,162745.0,6.144204479125065e-05,0.022052288055419922
T100_tau2.0_var0.2,inst_07.txt,100,2.0,0.2,OPTIMAL,162513.0,162513.0,0.0,0.01968836784362793
T100_tau2.0_var0.2,inst_08.txt,100,2.0,0.2,OPTIMAL,162809.0,162796.0,7.984816564194855e-05,0.029508590698242188
T100_tau2.0_var0.2,inst_09.txt,100,2.0,0.2,OPTIMAL,163878.0,163878.0,0.0,0.02689981460571289
T100_tau2.0_var0.2,inst_10.txt,100,2.0,0.2,OPTIMAL,169171.0,169171.0,0.0,0.03260374069213867
T100_tau2.0_var0.8,inst_01.txt,100,2.0,0.8,OPTIMAL,165839.0,165833.0,3.617966823244231e-05,0.027568578720092773
T100_tau2.0_var0.8,inst_02.txt,100,2.0,0.8,OPTIMAL,152991.0,152991.0,0.0,0.013773202896118164
T100_tau2.0_var0.8,inst_03.txt,100,2.0,0.8,OPTIMAL,172560.0,172546.0,8.113120074177098e-05,0.0009968280792236328
T100_tau2.0_var0.8,inst_04.txt,100,2.0,0.8,OPTIMAL,168375.0,168374.99999999965,2.0742150882304644e-15,0.030002117156982422
T100_tau2.0_var0.8,inst_05.txt,100,2.0,0.8,OPTIMAL,164374.0,164371.0,1.8251061603416597e-05,0.029027700424194336
T100_tau2.0_var0.8,inst_06.txt,100,2.0,0.8,OPTIMAL,177208.0,177193.0,8.464629136382105e-05,0.03114461898803711
T100_tau2.0_var0.8,inst_07.txt,100,2.0,0.8,OPTIMAL,170187.0,170175.0,7.051067355320911e-05,0.020381689071655273
T100_tau2.0_var0.8,inst_08.txt,100,2.0,0.8,INFEASIBLE,,inf,,0.0
T100_tau2.0_var0.8,inst_09.txt,100,2.0,0.8,OPTIMAL,157436.0,157436.0,0.0,0.018222332000732422
T100_tau2.0_var0.8,inst_10.txt,100,2.0,0.8,OPTIMAL,189672.0,189671.9999999998,1.0741006221115185e-15,0.010545969009399414
T100_tau5.0_var0.2,inst_01.txt,100,5.0,0.2,OPTIMAL,154837.0,154837.0,0.0,0.013919830322265625
T100_tau5.0_var0.2,inst_02.txt,100,5.0,0.2,OPTIMAL,173403.0,173403.0,0.0,0.012434244155883789
T100_tau5.0_var0.2,inst_03.txt,100,5.0,0.2,OPTIMAL,155549.0,155549.0,0.0,0.006798982620239258
T100_tau5.0_var0.2,inst_04.txt,100,5.0,0.2,OPTIMAL,160629.0,160629.0,0.0,0.018183469772338867
