classe,arquivo,T,tau,var,custo_grasp,factivel_grasp,tempo_seg
T50_tau1.5_var0.8,inst_06.txt,50,1.5,0.8,1000000156000000.0,0,0.08076882362365723
T50_tau1.5_var0.8,inst_10.txt,50,1.5,0.8,84356.0,1,0.07386541366577148
T50_tau1.5_var0.8,inst_05.txt,50,1.5,0.8,95246.0,1,0.09163737297058105
T50_tau1.5_var0.8,inst_02.txt,50,1.5,0.8,1000000134000000.0,0,0.08889341354370117
T50_tau1.5_var0.8,inst_01.txt,50,1.5,0.8,104207.0,1,0.12357306480407715
T50_tau1.5_var0.8,inst_09.txt,50,1.5,0.8,1000000154000000.0,0,0.11970210075378418
T50_tau1.5_var0.2,inst_01.txt,50,1.5,0.2,1000000018000000.0,0,0.17246365547180176
T50_tau1.5_var0.2,inst_06.txt,50,1.5,0.2,87968.0,1,1.4956388473510742
T50_tau1.5_var0.8,inst_04.txt,50,1.5,0.8,102042.0,1,1.5141267776489258
T50_tau1.5_var0.8,inst_07.txt,50,1.5,0.8,95770.0,1,1.8435287475585938
T50_tau1.5_var0.2,inst_05.txt,50,1.5,0.2,84465.0,1,1.9824955463409424
T50_tau1.5_var0.2,inst_03.txt,50,1.5,0.2,83083.0,1,2.092278003692627
T50_tau2.0_var0.8,inst_01.txt,50,2.0,0.8,96136.0,1,0.06578302383422852
T50_tau1.5_var0.2,inst_09.txt,50,1.5,0.2,81242.0,1,2.1147241592407227
T50_tau1.5_var0.2,inst_10.txt,50,1.5,0.2,86992.0,1,2.198805093765259
T50_tau2.0_var0.8,inst_03.txt,50,2.0,0.8,1000000039000000.0,0,0.06152153015136719
T50_tau1.5_var0.8,inst_03.txt,50,1.5,0.8,100805.0,1,2.3075478076934814
T50_tau2.0_var0.8,inst_05.txt,50,2.0,0.8,1000000023000000.0,0,0.06907320022583008
T50_tau1.5_var0.2,inst_04.txt,50,1.5,0.2,79918.0,1,2.4598233699798584
T50_tau2.0_var0.8,inst_08.txt,50,2.0,0.8,1000000008000000.0,0,0.07019209861755371
T50_tau1.5_var0.2,inst_07.txt,50,1.5,0.2,89064.0,1,2.7196624279022217
T50_tau2.0_var0.2,inst_06.txt,50,2.0,0.2,83770.0,1,2.748565673828125
T50_tau1.5_var0.2,inst_02.txt,50,1.5,0.2,92232.0,1,2.960218667984009
T50_tau2.0_var0.2,inst_03.txt,50,2.0,0.2,80575.0,1,2.8678195476531982
T50_tau1.5_var0.8,inst_08.txt,50,1.5,0.8,70971.0,1,3.025595188140869
T50_tau2.0_var0.2,inst_04.txt,50,2.0,0.2,85333.0,1,2.923788070678711
T50_tau1.5_var0.2,inst_08.txt,50,1.5,0.2,87430.0,1,3.24312686920166
T50_tau2.0_var0.2,inst_01.txt,50,2.0,0.2,76546.0,1,3.71077299118042
T50_tau2.0_var0.2,inst_02.txt,50,2.0,0.2,81000.0,1,3.9234771728515625
T50_tau2.0_var0.8,inst_07.txt,50,2.0,0.8,94361.0,1,2.324049234390259
T50_tau2.0_var0.2,inst_10.txt,50,2.0,0.2,78464.0,1,3.1796653270721436
T50_tau2.0_var0.8,inst_04.txt,50,2.0,0.8,79218.0,1,2.960739850997925
